Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
F1,24/02/17,Nice,Montpellier,,,,,,,2.05,3.3,3.8,2,3.4,3.9,1.9,3.35,3.9,1.95,3.3,3.8,2.05,3.46,4.11,2.05,3.1,4,2,3.4,4.1,49,2.08,2.02,3.46,3.35,4.26,3.9,47,2.08,2,1.88,1.8,25,-0.5,2.08,2.02,1.91,1.84
F1,25/02/17,Angers,Bastia,,,,,,,1.85,3.2,5,1.83,3.25,5,1.8,3.4,4.35,1.8,3.3,5,1.81,3.47,5.14,1.83,3.2,5,1.83,3.3,5.2,49,1.88,1.82,3.49,3.3,5.25,4.99,41,2.66,2.55,1.53,1.5,24,-0.5,1.85,1.82,2.13,2.05
F1,25/02/17,Guingamp,Monaco,,,,,,,5,3.75,1.73,4.75,3.75,1.75,4.65,3.4,1.75,4.5,3.8,1.75,4.86,3.85,1.79,4.5,3.6,1.8,4.8,3.8,1.75,48,5,4.67,3.97,3.74,1.8,1.75,40,1.74,1.68,2.24,2.17,22,0.75,1.95,1.9,2.01,1.95
F1,25/02/17,Lille,Bordeaux,,,,,,,2.4,3.1,3.25,2.45,3,3.2,2.5,3.1,2.8,2.4,3,3.1,2.5,3.15,3.26,2.5,3,3.1,2.45,3.1,3.25,48,2.55,2.44,3.2,3.09,3.28,3.14,40,2.58,2.43,1.6,1.54,22,-0.25,2.11,2.06,1.84,1.8
F1,25/02/17,Nancy,Toulouse,,,,,,,2.7,3,2.88,2.7,2.95,2.95,2.65,3.1,2.65,2.75,2.88,2.9,2.89,2.92,2.97,2.7,2.9,2.9,2.8,3,2.88,48,2.89,2.75,3.1,2.94,2.97,2.88,36,2.72,2.61,1.51,1.47,23,0,1.96,1.9,1.99,1.94
F1,25/02/17,Rennes,Lorient,,,,,,,2.05,3.4,3.75,2,3.4,3.9,1.85,3.4,4.1,2.1,3.25,3.6,2.17,3.35,3.76,2,3.25,4,2,3.5,3.75,49,2.2,2.06,3.5,3.34,4.2,3.74,47,2.15,2.06,1.85,1.75,23,-0.5,2.17,2.07,1.92,1.8
F1,26/02/17,Lyon,Metz,,,,,,,1.22,7,12,1.22,6.5,12.5,1.3,5,9,1.22,6.5,13,1.24,7,13.35,1.25,6,11,1.2,7,12,48,1.3,1.22,7,6.47,13.5,11.97,36,1.43,1.38,3.15,2.96,22,-2,2.04,1.97,1.93,1.87
F1,26/02/17,Marseille,Paris SG,,,,,,,5.5,3.75,1.67,5.25,3.9,1.65,5.3,3.5,1.65,4.75,3.8,1.67,5.49,3.98,1.69,5,3.75,1.7,5.25,3.9,1.7,48,5.7,5.14,4.06,3.82,1.72,1.68,44,1.79,1.73,2.19,2.1,21,0.75,2.03,1.99,1.91,1.86
F1,26/02/17,St Etienne,Caen,,,,,,,1.75,3.4,5.25,1.75,3.6,5,1.6,3.6,5.6,1.75,3.4,5,1.78,3.65,5.26,1.75,3.5,5,1.8,3.6,4.8,48,1.82,1.76,3.65,3.53,5.6,4.93,45,2.19,2.1,1.77,1.73,22,-0.75,2.09,2.02,1.87,1.83
F2,24/02/17,Ajaccio,Sochaux,,,,,,,2.55,2.6,3.5,2.55,2.65,3.25,2.5,3,2.8,2.5,2.7,3.4,2.61,2.74,3.59,2.5,2.75,3,2.55,2.8,3.3,48,2.64,2.5,3,2.69,3.66,3.33,40,3,2.77,1.46,1.42,23,-0.25,2.14,2.1,1.8,1.75
F2,24/02/17,Amiens,Orleans,,,,,,,1.85,3.1,5,1.8,3.2,4.75,1.85,3.2,4,1.85,3.1,5,1.9,3.12,5.55,1.83,3.25,4.2,1.85,3.2,5,48,1.91,1.85,3.45,3.14,5.55,4.71,40,2.25,2.16,1.74,1.66,22,-0.5,1.9,1.86,2.05,1.97
F2,24/02/17,Laval,Bourg Peronnas,,,,,,,2.05,3,4.2,2.1,2.85,3.9,2.2,3,3.2,2.05,2.9,4.33,2.09,3.02,4.66,2.05,3.1,3.6,2.05,3,4.3,39,2.2,2.05,3.1,2.97,4.66,4.11,33,2.6,2.43,1.58,1.52,21,-0.5,2.09,2.03,1.86,1.8
F2,24/02/17,Le Havre,Auxerre,,,,,,,2,3,4.33,1.9,3.1,4.33,2,3.1,3.5,2.05,3,4,2.12,3.11,4.33,1.95,3.1,4,2,3.1,4.3,48,2.14,2.02,3.15,3.01,4.55,4.09,40,2.54,2.35,1.61,1.56,23,-0.5,2.12,2.03,1.88,1.8
F2,24/02/17,Nimes,Ajaccio GFCO,,,,,,,2.2,3,3.6,2.2,3,3.4,2.4,3,2.9,2.25,2.9,3.6,2.33,3.02,3.78,2.2,3,3.25,2.25,3,3.6,48,2.4,2.24,3.07,2.95,3.78,3.48,40,2.38,2.24,1.67,1.61,23,-0.25,1.96,1.91,1.99,1.92
F2,24/02/17,Niort,Red Star,,,,,,,2.05,3.1,4,2.05,2.8,4.25,2,3.1,3.5,2.05,3,4.2,2.05,3.06,4.72,2,3.1,3.75,2,3.1,4.3,48,2.07,2,3.13,3.02,4.72,4.13,40,2.36,2.26,1.67,1.6,23,-0.5,2.06,2.01,1.89,1.82
F2,24/02/17,Strasbourg,Clermont,,,,,,,1.75,3.4,5,1.85,3.2,4.4,1.8,3.25,4.2,1.85,3.25,4.75,1.88,3.29,5.29,1.83,3.4,4,1.8,3.4,4.8,49,1.92,1.83,3.52,3.28,5.29,4.55,46,2.16,2.08,1.8,1.71,23,-0.5,1.92,1.83,2.1,2.01
F2,24/02/17,Tours,Troyes,,,,,,,2.45,3,3.1,2.5,2.95,2.9,2.6,3,2.6,2.5,2.9,3,2.67,3,3.15,2.5,2.9,2.9,2.55,3,3,48,2.73,2.51,3.01,2.91,3.25,3.01,40,2.32,2.21,1.7,1.63,23,-0.25,2.24,2.14,1.76,1.73
F2,25/02/17,Lens,Valenciennes,,,,,,,1.73,3.4,5.25,1.75,3.3,4.75,1.75,3.4,4.3,1.75,3.5,4.75,1.76,3.39,6.11,1.73,3.4,4.6,1.75,3.4,5.4,46,1.76,1.73,3.5,3.34,6.11,5.12,44,2.28,2.16,1.71,1.66,19,-0.75,2.04,1.98,1.89,1.84
F2,27/02/17,Reims,Brest,,,,,,,2.05,3,4.1,2,3.1,3.9,2.1,3.1,3.3,2.05,2.9,4.2,2.12,2.99,4.54,2,3,3.8,2.05,3,4.3,47,2.12,2.04,3.1,2.97,4.54,3.99,39,2.6,2.46,1.55,1.51,20,-0.5,2.1,2.04,1.83,1.78
G1,25/02/17,Kerkyra,Panetolikos,,,,,,,2.2,3,3.2,2.25,2.9,3.4,2.25,3,3.3,,,,,,,,,,2.25,3,3.3,35,2.3,2.24,3.1,2.98,3.4,3.28,28,2.67,2.55,1.5,1.46,6,0,1.6,1.55,2.35,2.26
G1,25/02/17,Platanias,Asteras Tripolis,,,,,,,2,3,3.8,2,3.1,3.9,2.05,3.05,3.85,,,,,,,,,,2,3.1,3.9,36,2.05,2,3.2,3.04,4,3.85,29,2.6,2.48,1.5,1.47,7,0,1.44,1.41,2.8,2.65
G1,25/02/17,Xanthi,Panathinaikos,,,,,,,3.4,3.1,2.1,3.7,3.1,2.05,3.45,3.1,2.15,,,,,,,,,,3.5,3,2.15,36,3.7,3.48,3.2,3.05,2.15,2.12,29,2.67,2.53,1.5,1.47,6,0.5,1.69,1.66,2.15,2.12
G1,26/02/17,AEK,Larisa,,,,,,,1.2,6,11,1.18,6,15.5,,,,,,,,,,,,,,,,26,1.22,1.19,6.25,5.89,17,13.38,20,1.8,1.75,2.05,1.97,7,-1.5,1.71,1.67,2.1,2.06
G1,26/02/17,Iraklis,PAOK,,,,,,,10,5.25,1.25,9,4.5,1.34,9.75,4.95,1.3,,,,,,,,,,11.5,4.6,1.29,35,15,10.54,5.25,4.75,1.34,1.28,29,2.15,2.06,1.73,1.69,9,1.5,1.77,1.73,2.05,1.99
G1,26/02/17,Levadeiakos,Giannina,,,,,,,2.5,3.25,2.6,2.65,2.95,2.75,2.6,3.2,2.65,,,,,,,,,,2.63,3,2.75,36,2.7,2.57,3.3,3.11,2.75,2.65,29,2.65,2.52,1.5,1.46,9,0,1.87,1.83,1.91,1.88
G1,26/02/17,Olympiakos,Panionios,,,,,,,1.17,6.5,12,1.15,6.5,17,1.18,6.5,13.75,,,,,,,,,,1.17,6.25,15,36,1.2,1.16,7,6.39,19,14.49,29,1.67,1.61,2.3,2.19,7,-2,2,1.96,1.84,1.77
G1,27/02/17,Veria,Atromitos,,,,,,,3.4,3.1,2.1,3.4,3,2.2,3.45,3.15,2.1,,,,,,,,,,3.5,3,2.15,35,3.5,3.35,3.2,3.04,2.5,2.16,27,2.63,2.53,1.5,1.46,5,0.5,1.7,1.67,2.12,2.08
I1,25/02/17,Juventus,Empoli,,,,,,,1.14,8.5,19,1.14,8.5,19,1.15,7,15,1.15,7.5,23,1.14,8.98,29.55,1.17,8,17,1.13,8.5,23,49,1.17,1.14,8.98,7.98,29.55,22.03,44,1.61,1.56,2.54,2.41,23,-2.25,2.12,2.05,1.85,1.81
I1,25/02/17,Napoli,Atalanta,,,,,,,1.57,4,6,1.55,4.1,6.25,1.5,4,6.1,1.57,4,5.75,1.58,4.28,6.46,1.6,4,6,1.6,4.2,5.75,48,1.63,1.57,4.45,4.13,6.46,5.88,44,1.7,1.66,2.28,2.2,24,-1,2.05,1.98,1.92,1.87
I1,26/02/17,Chievo,Pescara,,,,,,,1.83,3.6,4.5,1.83,3.8,4.1,1.7,3.7,4.5,1.83,3.6,4.2,1.88,3.83,4.42,1.85,3.6,4.5,1.83,3.75,4.4,48,1.88,1.83,3.85,3.72,4.5,4.27,45,1.71,1.66,2.3,2.21,24,-0.5,1.88,1.84,2.11,2.03
I1,26/02/17,Crotone,Cagliari,,,,,,,2.5,3.3,2.88,2.45,3.25,2.95,2.6,3.2,2.6,2.4,3.2,2.9,2.59,3.3,3.02,2.5,3.4,2.9,2.55,3.1,3.1,49,2.6,2.52,3.4,3.19,3.1,2.95,45,2.3,2.2,1.77,1.66,23,0,1.83,1.78,2.15,2.09
I1,26/02/17,Genoa,Bologna,,,,,,,2,3.3,4.2,2.05,3.4,3.75,2.2,3,3.4,1.95,3.2,4,2.04,3.38,4.27,2.05,3.3,4,2.05,3.4,3.9,49,2.2,2.01,3.45,3.31,4.3,3.98,46,2.19,2.1,1.8,1.73,24,-0.5,2.06,2.01,1.9,1.86
I1,26/02/17,Inter,Roma,,,,,,,2.5,3.4,2.8,2.65,3.2,2.8,2.5,3.3,2.65,2.4,3.3,2.8,2.58,3.47,2.9,2.6,3.4,2.8,2.55,3.4,2.8,46,2.65,2.53,3.5,3.37,2.92,2.79,44,1.75,1.66,2.3,2.2,23,0,1.86,1.83,2.1,2.02
I1,26/02/17,Lazio,Udinese,,,,,,,1.44,4.5,7.5,1.42,4.75,7.5,1.5,4,6.1,1.44,4.33,7.5,1.46,4.66,8.36,1.44,4.5,8,1.44,4.6,7,48,1.5,1.44,4.75,4.48,8.36,7.57,45,1.77,1.7,2.22,2.13,22,-1.25,2.07,2,1.92,1.86
I1,26/02/17,Palermo,Sampdoria,,,,,,,3.2,3.1,2.4,3,3.4,2.35,2.75,3.3,2.4,3.1,3.2,2.3,3.24,3.39,2.4,3.2,3.2,2.4,3.25,3.2,2.38,48,3.25,3.12,3.4,3.27,2.43,2.36,45,2.13,2.06,1.81,1.75,22,0.25,1.88,1.85,2.06,2.01
I1,26/02/17,Sassuolo,Milan,,,,,,,2.88,3.3,2.55,2.75,3.3,2.6,3.1,3.3,2.2,2.75,3.3,2.5,2.88,3.48,2.59,2.8,3.3,2.62,2.88,3.3,2.55,48,3.1,2.82,3.48,3.35,2.64,2.53,46,1.9,1.82,2.05,1.98,25,0,2.3,2.04,1.88,1.83
I1,27/02/17,Fiorentina,Torino,,,,,,,1.85,3.75,4.2,1.85,3.7,4.1,1.9,3.45,3.8,1.85,3.6,4,1.9,3.87,4.25,1.91,3.75,4,1.85,3.75,4.3,47,1.93,1.87,3.89,3.73,4.3,4.08,44,1.7,1.63,2.36,2.25,23,-0.5,1.9,1.86,2.07,2.01
I2,24/02/17,Benevento,Bari,,,,,,,1.91,3.2,4.33,1.95,3.2,4.25,2,2.9,3.7,2,3.1,4,2.03,3.14,4.66,2,3.3,3.6,2,3.25,4.1,48,2.05,1.98,3.35,3.16,4.66,3.99,44,2.14,2.03,1.83,1.74,23,-0.5,2.05,1.99,1.89,1.83
I2,24/02/17,Brescia,Cittadella,,,,,,,2.88,3,2.63,2.85,3,2.65,2.5,2.8,2.9,2.7,3.1,2.62,2.87,3.17,2.77,2.8,3,2.6,2.8,3.13,2.7,49,2.88,2.73,3.25,3.07,2.9,2.63,46,2.05,1.91,1.94,1.85,23,0,2,1.95,1.95,1.88
I2,25/02/17,Ascoli,Pisa,,,,,,,2.45,2.88,3.2,2.4,2.9,3.4,2.3,2.8,3.1,2.4,2.75,3.4,2.51,2.88,3.6,2.38,2.88,3.2,2.45,2.8,3.5,47,2.51,2.39,2.98,2.82,3.6,3.3,37,2.99,2.75,1.45,1.41,22,-0.25,2.12,2.04,1.86,1.79
I2,25/02/17,Avellino,Vicenza,,,,,,,2,3.3,3.8,2.1,3.1,3.9,2.1,2.9,3.4,2.05,3,4,2.11,3.17,4.24,2.15,3.1,3.4,2.05,3.1,4.2,47,2.15,2.06,3.3,3.06,4.24,3.79,39,2.42,2.31,1.61,1.56,20,-0.5,2.1,2.04,1.84,1.78
I2,25/02/17,Cesena,Pro Vercelli,,,,,,,1.67,3.5,5.5,1.72,3.4,5.5,1.65,3.3,4.9,1.73,3.5,5,1.73,3.46,6.31,1.73,3.4,4.8,,,,46,1.73,1.68,3.51,3.39,6.31,5.35,43,2.25,2.12,1.74,1.67,20,-0.75,1.97,1.91,1.95,1.9
I2,25/02/17,Frosinone,Verona,,,,,,,2.25,3.1,3.4,2.3,3,3.4,2.2,2.8,3.3,2.3,3,3.3,2.37,3.16,3.48,2.3,3.1,3.1,2.3,3.1,3.4,47,2.37,2.27,3.16,3.03,3.57,3.27,43,2.21,2.11,1.76,1.68,20,-0.25,2.01,1.95,1.93,1.86
I2,25/02/17,Novara,Spezia,,,,,,,2.25,3.1,3.4,2.3,3,3.4,2.2,2.8,3.3,2.3,2.88,3.5,2.38,2.97,3.7,2.3,3,3.2,2.3,3,3.6,47,2.38,2.28,3.1,2.93,3.7,3.37,39,2.52,2.41,1.55,1.52,20,-0.25,2,1.94,1.92,1.87
I2,25/02/17,Spal,Perugia,,,,,,,2,3.2,4,2.05,3.2,3.9,2,2.9,3.7,2.05,3,4.2,2.1,3.1,4.44,2.05,3.2,3.6,2.05,3.1,4.2,47,2.1,2.03,3.2,3.06,4.44,3.9,39,2.41,2.29,1.61,1.57,20,-0.5,2.09,2.03,1.85,1.79
I2,25/02/17,Ternana,Latina,,,,,,,2.15,3,3.75,2.25,3,3.6,2.2,2.8,3.3,2.25,2.9,3.6,2.33,3.01,3.82,2.1,3.1,3.6,2.3,2.9,3.7,47,2.33,2.21,3.1,2.97,3.82,3.5,39,2.42,2.3,1.61,1.56,20,-0.25,1.96,1.88,1.97,1.93
I2,25/02/17,Trapani,Salernitana,,,,,,,2.3,3,3.4,2.4,2.95,3.25,2.3,2.8,3.1,2.38,2.9,3.3,2.44,3.04,3.49,2.3,3.1,3.1,2.38,3.1,3.3,47,2.44,2.33,3.1,2.97,3.49,3.22,39,2.3,2.19,1.68,1.62,20,-0.25,2.06,2,1.9,1.82
I2,25/02/17,Virtus Entella,Carpi,,,,,,,2.38,3,3.25,2.4,3,3.2,2.3,2.8,3.1,2.4,2.88,3.3,2.48,2.99,3.49,2.4,3,3,2.38,3,3.4,47,2.48,2.37,3.02,2.95,3.49,3.18,39,2.46,2.31,1.6,1.56,20,-0.25,2.08,2.01,1.88,1.81
N1,24/02/17,Den Haag,Twente,,,,,,,3.5,3.4,2.05,3.4,3.3,2.1,3.3,3.4,2,3.5,3.4,2.05,3.64,3.62,2.11,3.5,3.3,2,3.5,3.5,2.1,48,3.65,3.46,3.65,3.45,2.16,2.07,46,1.95,1.86,2.02,1.91,21,0.25,2.13,2.05,1.86,1.8
N1,25/02/17,Excelsior,Willem II,,,,,,,2.45,3.2,2.88,2.45,3.2,2.85,2.4,3.3,2.7,2.5,3.1,2.9,2.6,3.28,2.98,2.38,3.2,2.8,2.45,3.3,3,48,2.6,2.47,3.4,3.22,3,2.9,45,2.18,2.08,1.79,1.72,20,-0.25,2.2,2.12,1.79,1.74
N1,25/02/17,Groningen,Utrecht,,,,,,,2.7,3.2,2.63,2.8,3.1,2.55,2.5,3.3,2.6,2.7,3.2,2.62,2.8,3.33,2.72,2.7,3.2,2.45,2.7,3.4,2.6,47,2.8,2.7,3.45,3.25,2.75,2.61,45,1.97,1.88,1.96,1.89,22,0,2,1.94,1.94,1.89
N1,25/02/17,Heerenveen,Roda,,,,,,,1.53,4,6,1.53,4,6,1.55,4,5,1.55,4,6,1.54,4.31,6.85,1.6,3.8,5,1.55,4.1,6.25,48,1.6,1.55,4.31,4.03,6.85,5.95,46,1.88,1.8,2.08,1.98,22,-1,2,1.94,1.95,1.89
